000001,上证指数,SZZS,sh
300545,联得装备,LDZB,sz
300546,雄帝科技,XDKJ,sz
300547,川环科技,CHKJ,sz
300548,博创科技,BCKJ,sz
300549,优德精密,YDJM,sz
300550,和仁科技,HRKJ,sz
300551,古鳌科技,GAKJ,sz
300552,万集科技,MJKJ,sz
300553,集智股份,JZGF,sz
300554,三超新材,SCXC,sz
300555,路通视信,LTSX,sz
300556,丝路视觉,SLSJ,sz
300557,理工光科,LGGK,sz
300558,贝达药业,BDYY,sz
300559,佳发教育,JFJY,sz
300560,中富通,ZFT,sz
300561,汇金科技,HJKJ,sz
300562,乐心医疗,LXYL,sz
300563,神宇股份,SYGF,sz
300564,筑博设计,ZBSJ,sz
300565,科信技术,KXJS,sz
300566,激智科技,JZKJ,sz
300567,精测电子,JCDZ,sz
300568,星源材质,XYCZ,sz
300569,天能重工,TNCG,sz
300570,太辰光,TCG,sz
300571,平治信息,PZXX,sz
300572,安车检测,AJJC,sz
300573,兴齐眼药,XQYY,sz
300575,中旗股份,ZQGF,sz
300576,容大感光,RDGG,sz
300577,开润股份,KRGF,sz
300578,会畅通讯,HCTX,sz
300579,数字认证,SZRZ,sz
300580,贝斯特,BST,sz
300581,晨曦航空,CXHK,sz
300582,英飞特,YFT,sz
300583,赛托生物,STSW,sz
300584,海辰药业,HCYY,sz
300585,奥联电子,ALDZ,sz
300586,美联新材,MLXC,sz
300587,天铁股份,TTGF,sz
300588,熙菱信息,XLXX,sz
300589,江龙船艇,JLCT,sz
300590,移为通信,YWTX,sz
300591,万里马,MLM,sz
300592,华凯创意,HKCY,sz
300593,新雷能,XLN,sz
300594,朗进科技,LJKJ,sz
300595,欧普康视,OPKS,sz
300596,利安隆,LAL,sz
300597,吉大通信,JDTX,sz
300598,诚迈科技,CMKJ,sz
300599,雄塑科技,XSKJ,sz
300600,瑞特股份,RTGF,sz
300601,康泰生物,KTSW,sz
300602,飞荣达,FRD,sz
300603,立昂技术,LAJS,sz
300604,长川科技,ZCKJ,sz
300605,恒锋信息,HFXX,sz
300606,金太阳,JTY,sz
300607,拓斯达,TSD,sz
300608,思特奇,STJ,sz
300609,汇纳科技,HNKJ,sz
300610,晨化股份,CHGF,sz
300611,美力科技,MLKJ,sz
300612,宣亚国际,XYGJ,sz
300613,富瀚微,FHW,sz
300615,欣天科技,XTKJ,sz
300616,尚品宅配,SPZP,sz
300617,安靠智电,AKZD,sz
300618,寒锐钴业,HRGY,sz
300619,金银河,JYH,sz
300620,光库科技,GKKJ,sz
300621,维业股份,WYGF,sz
300622,博士眼镜,BSYJ,sz
300623,捷捷微电,JJWD,sz
300624,万兴科技,MXKJ,sz
300625,三雄极光,SXJG,sz
300626,华瑞股份,HRGF,sz
300627,华测导航,HCDH,sz
300628,亿联网络,YLWL,sz
300629,新劲刚,XJG,sz
300630,普利制药,PLZY,sz
300631,久吾高科,JWGK,sz
300632,光莆股份,GPGF,sz
300633,开立医疗,KLYL,sz
300634,彩讯股份,CXGF,sz
300635,中达安,ZDA,sz
300636,同和药业,THYY,sz
300637,扬帆新材,YFXC,sz
300638,广和通,GHT,sz
300639,凯普生物,KPSW,sz
300640,德艺文创,DYWC,sz
300641,正丹股份,ZDGF,sz
300642,透景生命,TJSM,sz
300643,万通智控,MTZK,sz
300644,南京聚隆,NJJL,sz
300645,正元智慧,ZYZH,sz
300647,超频三,CPS,sz
300648,星云股份,XYGF,sz
300649,杭州园林,HZYL,sz
300650,太龙照明,TLZM,sz
300651,金陵体育,JLTY,sz
300652,雷迪克,LDK,sz
300653,正海生物,ZHSW,sz
300654,世纪天鸿,SJTH,sz
300655,晶瑞股份,JRGF,sz
300656,民德电子,MDDZ,sz
300657,弘信电子,HXDZ,sz
300658,延江股份,YJGF,sz
300659,中孚信息,ZFXX,sz
300660,江苏雷利,JSLL,sz
300661,圣邦股份,SBGF,sz
300662,科锐国际,KRGJ,sz
300663,科蓝软件,KLRJ,sz
300664,鹏鹞环保,PYHB,sz
300665,飞鹿股份,FLGF,sz
300666,江丰电子,JFDZ,sz
300667,必创科技,BCKJ,sz
300668,杰恩设计,JESJ,sz
300669,沪宁股份,HNGF,sz
300670,大烨智能,DYZN,sz
300671,富满电子,FMDZ,sz
300672,国科微,GKW,sz
300673,佩蒂股份,PDGF,sz
300674,宇信科技,YXKJ,sz
300675,建科院,JKY,sz
300676,华大基因,HDJY,sz
300677,英科医疗,YKYL,sz
300678,中科信息,ZKXX,sz
300679,电连技术,DLJS,sz
300680,隆盛科技,LCKJ,sz
300681,英搏尔,YBE,sz
300682,朗新科技,LXKJ,sz
300683,海特生物,HTSW,sz
300684,中石科技,ZDKJ,sz
300685,艾德生物,YDSW,sz
300686,智动力,ZDL,sz
300687,赛意信息,SYXX,sz
300688,创业黑马,CYHM,sz
300689,澄天伟业,DTWY,sz
300690,双一科技,SYKJ,sz
300691,联合光电,LGGD,sz
300692,中环环保,ZHHB,sz
300693,盛弘股份,CHGF,sz
300694,蠡湖股份,LHGF,sz
300695,兆丰股份,ZFGF,sz
300696,爱乐达,ALD,sz
300697,电工合金,DGGJ,sz
300698,万马科技,MMKJ,sz
300699,光威复材,GWFC,sz
300700,岱勒新材,DLXC,sz
300701,森霸传感,SBCG,sz
300702,天宇股份,TYGF,sz
300703,创源文化,CYWH,sz
300705,九典制药,JDZY,sz
300706,阿石创,ADC,sz
300707,威唐工业,WTGY,sz
300708,聚灿光电,JCGD,sz
300709,精研科技,JYKJ,sz
300710,万隆光电,MLGD,sz
300711,广哈通信,GHTX,sz
300712,永福股份,YFGF,sz
300713,英可瑞,YKR,sz
300715,凯伦股份,KLGF,sz
300716,国立科技,GLKJ,sz
300717,华信新材,HXXC,sz
300718,长盛轴承,ZCZC,sz
300719,安达维尔,ADWE,sz
300720,海川智能,HCZN,sz
300721,怡达股份,YDGF,sz
300722,新余国科,XYGK,sz
300723,一品红,YPH,sz
300724,捷佳伟创,JJWC,sz
300725,药石科技,YDKJ,sz
300726,宏达电子,HDDZ,sz
300727,润禾材料,RHCL,sz
300729,乐歌股份,LGGF,sz
300730,科创信息,KCXX,sz
300731,科创新源,KCXY,sz
300732,设研院,SYY,sz
300733,西菱动力,XLDL,sz
300735,光弘科技,GHKJ,sz
300736,百邦科技,BBKJ,sz
300737,科顺股份,KSGF,sz
300738,奥飞数据,AFSJ,sz
300739,明阳电路,MYDL,sz
300740,御家汇,YJH,sz
300741,华宝股份,HBGF,sz
300742,越博动力,YBDL,sz
300743,天地数码,TDSM,sz
300745,欣锐科技,XRKJ,sz
300746,汉嘉设计,HJSJ,sz
300747,锐科激光,RKJG,sz
300748,金力永磁,JLYC,sz
300749,顶固集创,DGJC,sz
300750,宁德时代,NDSD,sz
300751,迈为股份,MWGF,sz
300752,隆利科技,LLKJ,sz
300753,爱朋医疗,APYL,sz
300755,华致酒行,HZJH,sz
300756,中山金马,ZSJM,sz
300757,罗博特科,LBTK,sz
300758,七彩化学,QCHX,sz
300759,康龙化成,KLHC,sz
300760,迈瑞医疗,MRYL,sz
300761,立华股份,LHGF,sz
300762,上海瀚讯,SHHX,sz
300763,锦浪科技,JLKJ,sz
300765,新诺威,XNW,sz
300766,每日互动,MRHD,sz
300767,震安科技,ZAKJ,sz
300768,迪普科技,DPKJ,sz
300769,德方纳米,DFNM,sz
300770,新媒股份,XMGF,sz
300771,智莱科技,ZLKJ,sz
300772,运达股份,YDGF,sz
300773,拉卡拉,LKL,sz
300775,三角防务,SJFW,sz
300776,帝尔激光,DEJG,sz
300777,中简科技,ZJKJ,sz
300778,新城市,XCS,sz
300779,惠城环保,HCHB,sz
300780,德恩精工,DEJG,sz
300781,因赛集团,YSJT,sz
300782,卓胜微,ZSW,sz
300783,三只松鼠,SZSS,sz
300785,值得买,ZDM,sz
300786,国林科技,GLKJ,sz
300787,海能实业,HNSY,sz
300788,中信出版,ZXCB,sz
300789,唐源电气,TYDQ,sz
300790,宇瞳光学,YTGX,sz
300791,仙乐健康,XLJK,sz
300792,壹网壹创,YWYC,sz
300793,佳禾智能,JHZN,sz
300795,米奥会展,MAHZ,sz
300796,贝斯美,BSM,sz
300797,钢研纳克,GYNK,sz
300798,锦鸡股份,JJGF,sz
300799,左江科技,ZJKJ,sz
300800,力合科技,LGKJ,sz
300801,泰和科技,THKJ,sz
300802,矩子科技,JZKJ,sz
300803,指南针,ZNZ,sz
300805,电声股份,DSGF,sz
300806,斯迪克,SDK,sz
300807,天迈科技,TMKJ,sz
300808,久量股份,JLGF,sz
300809,华辰装备,HCZB,sz
300810,中科海讯,ZKHX,sz
300811,铂科新材,BKXC,sz
300812,易天股份,YTGF,sz
300813,泰林生物,TLSW,sz
300815,玉禾田,YHT,sz
300816,艾可蓝,YKL,sz
300817,双飞股份,SFGF,sz
300818,耐普矿机,NPKJ,sz
300819,聚杰微纤,JJWQ,sz
300820,英杰电气,YJDQ,sz
300821,东岳硅材,DYGC,sz
300822,贝仕达克,BSDK,sz
300823,建科机械,JKJX,sz
300824,北鼎股份,BDGF,sz
300825,阿尔特,AET,sz
300826,测绘股份,CHGF,sz
300827,上能电气,SNDQ,sz
300828,锐新科技,RXKJ,sz
300829,金丹科技,JDKJ,sz
300830,金现代,JXD,sz
300831,派瑞股份,PRGF,sz
300832,新产业,XCY,sz
300833,浩洋股份,HYGF,sz
300835,龙磁科技,LCKJ,sz
300836,佰奥智能,BAZN,sz
300837,浙矿股份,ZKGF,sz
300838,浙江力诺,ZJLN,sz
300840,酷特智能,KTZN,sz
300841,康华生物,KHSW,sz
300842,帝科股份,DKGF,sz
000670,*ST盈方,*STYF,sz
000792,*ST盐湖,*STYH,sz
000939,*ST凯迪,*STKD,sz
000995,*ST皇台,*STHT,sz
002260,*ST德奥,*STDA,sz
002711,*ST欧浦,*STOP,sz
300216,千山药机,QSYJ,sz
300362,天翔环境,TXHJ,sz
300839,博汇股份,BHGF,sz
300843,胜蓝股份,SLGF,sz
300845,捷安高科,JAGK,sz
300846,首都在线,SDZX,sz
300847,中船汉光,ZCHG,sz
300848,美瑞新材,MRXC,sz
300849,锦盛新材,JCXC,sz
300850,新强联,XQL,sz
300851,交大思诺,JDSN,sz
300852,四会富仕,SHFS,sz
688600,皖仪科技,WYKJ,sz
688568,中科星图,ZKXT,sz
688558,国盛智科,GCZK,sz
688528,秦川物联,QCWL,sz
688377,迪威尔,DWE,sz
688309,恒誉环保,HYHB,sz
688277,天智航,TZH,sz
688180,君实生物,JSSW,sz
688165,埃夫特,AFT,sz
688060,云涌科技,YYKJ,sz
688027,国盾量子,GDLZ,sz
605199,葫芦娃,HLW,sz
605188,国光连锁,GGLS,sz
603087,甘李药业,GLYY,sz
600956,新天绿能,XTLN,sz
600891,*ST秋林,*STQL,sz
600701,*ST工新,*STGX,sz
600677,*ST航通,*STHT,sz
600610,*ST毅达,*STYD,sz
600485,*ST信威,*STXW,sz
688599,天合光能,TGGN,sz
688598,金博股份,JBGF,sz
688588,凌志软件,LZRJ,sz
688566,吉贝尔,JBE,sz
688555,泽达易盛,ZDYC,sz
688520,神州细胞,SZXB,sz
688518,联赢激光,LYJG,sz
688516,奥特维,ATW,sz
688505,复旦张江,FDZJ,sz
688466,金科环境,JKHJ,sz
688399,硕世生物,SSSW,sz
688398,XD赛特新,XDSTX,sz
688396,华润微,HRW,sz
688389,普门科技,PMKJ,sz
688388,嘉元科技,JYKJ,sz
688369,致远互联,ZYHL,sz
688368,晶丰明源,JFMY,sz
688366,昊海生科,HHSK,sz
688365,光云科技,GYKJ,sz
688363,华熙生物,HXSW,sz
688360,德马科技,DMKJ,sz
688358,祥生医疗,XSYL,sz
688357,建龙微纳,JLWN,sz
688333,铂力特,BLT,sz
688321,微芯生物,WXSW,sz
688318,财富趋势,CFQS,sz
688312,燕麦科技,YMKJ,sz
688310,迈得医疗,MDYL,sz
688300,XD联瑞新,XDLRX,sz
688299,长阳科技,ZYKJ,sz
688298,东方生物,DFSW,sz
688288,鸿泉物联,HQWL,sz
688278,特宝生物,TBSW,sz
688268,华特气体,HTQT,sz
688266,泽璟制药,ZJZY,sz
688258,卓易信息,ZYXX,sz
688233,神工股份,SGGF,sz
688228,开普云,KPY,sz
688222,成都先导,CDXD,sz
688218,XD江苏北,XDJSB,sz
688208,道通科技,DTKJ,sz
688202,美迪西,MDX,sz
688200,华峰测控,HFCK,sz
688199,久日新材,JRXC,sz
688198,佰仁医疗,BRYL,sz
688196,卓越新能,ZYXN,sz
688189,南新制药,NXZY,sz
688188,柏楚电子,BCDZ,sz
688186,广大特材,GDTC,sz
688181,八亿时空,BYSK,sz
688178,万德斯,MDS,sz
688177,百奥泰,BAT,sz
688169,石头科技,DTKJ,sz
688168,安博通,ABT,sz
688166,博瑞医药,BRYY,sz
688159,有方科技,YFKJ,sz
688158,优刻得,YKD,sz
688157,松井股份,SJGF,sz
688139,海尔生物,HESW,sz
688138,清溢光电,QYGD,sz
688128,中国电研,ZGDY,sz
688126,沪硅产业,HGCY,sz
688123,聚辰股份,JCGF,sz
688122,西部超导,XBCD,sz
688118,普元信息,PYXX,sz
688116,天奈科技,TNKJ,sz
688111,金山办公,JSBG,sz
688108,赛诺医疗,SNYL,sz
688106,金宏气体,JHQT,sz
688101,三达膜,SDM,sz
688100,威胜信息,WSXX,sz
688099,晶晨股份,JCGF,sz
688098,申联生物,SLSW,sz
688096,京源环保,JYHB,sz
688090,XD瑞松科,XDRSK,sz
688089,嘉必优,JBY,sz
688088,虹软科技,JRKJ,sz
688086,紫晶存储,ZJCC,sz
688085,三友医疗,SYYL,sz
688081,兴图新科,XTXK,sz
688080,映翰通,YHT,sz
688078,龙软科技,LRKJ,sz
688068,XD热景生,XDRJS,sz
688066,航天宏图,HTHT,sz
688058,宝兰德,BLD,sz
688051,佳华科技,JHKJ,sz
688039,当虹科技,DJKJ,sz
688037,芯源微,XYW,sz
688036,传音控股,CYKG,sz
688033,天宜上佳,TYSJ,sz
688030,山石网科,SDWK,sz
688029,南微医学,NWYX,sz
688028,沃尔德,WED,sz
688026,洁特生物,JTSW,sz
688025,杰普特,JPT,sz
688023,安恒信息,AHXX,sz
688022,瀚川智能,HCZN,sz
688021,奥福环保,AFHB,sz
688020,方邦股份,FBGF,sz
688019,安集科技,AJKJ,sz
688018,乐鑫科技,LXKJ,sz
688016,心脉医疗,XMYL,sz
688015,交控科技,JKKJ,sz
688012,中微公司,ZWGS,sz
688011,新光光电,XGGD,sz
688010,福光股份,FGGF,sz
688009,中国通号,ZGTH,sz
688008,澜起科技,LQKJ,sz
688007,光峰科技,GFKJ,sz
688006,杭可科技,HKKJ,sz
688005,容百科技,RBKJ,sz
688004,博汇科技,BHKJ,sz
688003,天准科技,TZKJ,sz
688002,睿创微纳,RCWN,sz
688001,华兴源创,HXYC,sz
605288,凯迪股份,KDGF,sz
605168,三人行,SRH,sz
605166,聚合顺,JGS,sz
605001,威奥股份,WAGF,sz
603999,读者传媒,DZCM,sz
603998,方盛制药,FCZY,sz
603997,继峰股份,JFGF,sz
603996,*ST中新,*STZX,sz
603995,甬金股份,YJGF,sz
603993,洛阳钼业,LYMY,sz
603992,松霖科技,SLKJ,sz
603991,至正股份,ZZGF,sz
603990,麦迪科技,MDKJ,sz
603989,艾华集团,YHJT,sz
603988,中电电机,ZDDJ,sz
603987,康德莱,KDL,sz
603986,兆易创新,ZYCX,sz
603985,恒润股份,HRGF,sz
603983,丸美股份,WMGF,sz
603982,泉峰汽车,QFQJ,sz
603980,吉华集团,JHJT,sz
603979,金诚信,JCX,sz
603978,深圳新星,SZXX,sz
603977,国泰集团,GTJT,sz
603976,正川股份,ZCGF,sz
603970,XD中农立,XDZNL,sz
603969,XD银龙股,XDYLG,sz
603968,醋化股份,CHGF,sz
603967,中创物流,ZCWL,sz
603966,法兰泰克,FLTK,sz
603963,大理药业,DLYY,sz
603960,克来机电,KLJD,sz
603959,百利科技,BLKJ,sz
603958,哈森股份,HSGF,sz
603956,威派格,WPG,sz
603955,大千生态,DQST,sz
603950,长源东谷,ZYDG,sz
603949,雪龙集团,XLJT,sz
603948,建业股份,JYGF,sz
603939,益丰药房,YFYF,sz
603938,三孚股份,SFGF,sz
603937,丽岛新材,LDXC,sz
603936,博敏电子,BMDZ,sz
603933,睿能科技,RNKJ,sz
603929,亚翔集成,YXJC,sz
603928,兴业股份,XYGF,sz
603927,中科软,ZKR,sz
603926,铁流股份,TLGF,sz
603922,金鸿顺,JHS,sz
603920,世运电路,SYDL,sz
603919,金徽酒,JHJ,sz
603918,金桥信息,JQXX,sz
603917,合力科技,GLKJ,sz
603916,苏博特,SBT,sz
603915,国茂股份,GMGF,sz
603912,佳力图,JLT,sz
603909,合诚股份,GCGF,sz
603908,牧高笛,MGD,sz
603906,龙蟠科技,LPKJ,sz
603903,中持股份,ZCGF,sz
603901,永创智能,YCZN,sz
603900,XD莱绅通,XDLST,sz
603899,晨光文具,CGWJ,sz
603898,好莱客,HLK,sz
603897,长城科技,ZCKJ,sz
603896,寿仙谷,SXG,sz
603895,天永智能,TYZN,sz
603893,瑞芯微,RXW,sz
603890,春秋电子,CQDZ,sz
603889,新澳股份,XAGF,sz
603888,新华网,XHW,sz
603887,城地股份,CDGF,sz
603886,元祖股份,YZGF,sz
603885,吉祥航空,JXHK,sz
603883,老百姓,LBX,sz
603882,金域医学,JYYX,sz
603881,数据港,SJG,sz
603880,南卫股份,NWGF,sz
603879,永悦科技,YYKJ,sz
603878,武进不锈,WJBX,sz
603877,太平鸟,TPN,sz
603876,鼎胜新材,DSXC,sz
603871,嘉友国际,JYGJ,sz
603869,新智认知,XZRZ,sz
603868,飞科电器,FKDQ,sz
603867,新化股份,XHGF,sz
603866,桃李面包,TLMB,sz
603863,松炀资源,SYZY,sz
603861,白云电器,BYDQ,sz
603860,中公高科,ZGGK,sz
603859,能科股份,NKGF,sz
603858,步长制药,BZZY,sz
603856,东宏股份,DHGF,sz
603855,华荣股份,HRGF,sz
603848,好太太,HTT,sz
603843,正平股份,ZPGF,sz
603839,安正时尚,AZSS,sz
603838,四通股份,STGF,sz
603833,欧派家居,OPJJ,sz
603829,洛凯股份,LKGF,sz
603828,柯利达,KLD,sz
603826,坤彩科技,KCKJ,sz
603825,XD华扬联,XDHYL,sz
603823,百合花,BGH,sz
603822,嘉澳环保,JAHB,sz
603819,DR神力股,DRSLG,sz
603818,曲美家居,QMJJ,sz
603817,海峡环保,HXHB,sz
603816,顾家家居,GJJJ,sz
603815,交建股份,JJGF,sz
603813,原尚股份,YSGF,sz
603811,诚意药业,CYYY,sz
603810,丰山集团,FSJT,sz
603809,豪能股份,HNGF,sz
603808,歌力思,GLS,sz
603806,福斯特,FST,sz
603803,瑞斯康达,RSKD,sz
603801,志邦家居,ZBJJ,sz
603800,道森股份,DSGF,sz
603799,华友钴业,HYGY,sz
603798,康普顿,KPD,sz
603797,联泰环保,LTHB,sz
603790,雅运股份,YYGF,sz
603789,星光农机,XGNJ,sz
603788,宁波高发,NBGF,sz
603787,新日股份,XRGF,sz
603786,科博达,KBD,sz
603779,ST威龙,STWL,sz
603778,乾景园林,QJYL,sz
603777,来伊份,LYF,sz
603776,永安行,YAH,sz
603773,沃格光电,WGGD,sz
603768,常青股份,CQGF,sz
603767,中马传动,ZMCD,sz
603766,隆鑫通用,LXTY,sz
603758,秦安股份,QAGF,sz
603757,大元泵业,DYBY,sz
603755,日辰股份,RCGF,sz
603739,蔚蓝生物,WLSW,sz
603738,泰晶科技,TJKJ,sz
603737,三棵树,SKS,sz
603733,仙鹤股份,XHGF,sz
603730,岱美股份,DMGF,sz
603729,龙韵股份,LYGF,sz
603728,鸣志电器,MZDQ,sz
603727,博迈科,BMK,sz
603726,朗迪集团,LDJT,sz
603725,天安新材,TAXC,sz
603722,阿科力,AKL,sz
603721,中广天择,ZGTZ,sz
603719,良品铺子,LPPZ,sz
603718,海利生物,HLSW,sz
603717,天域生态,TYST,sz
603716,塞力斯,SLS,sz
603713,密尔克卫,MEKW,sz
603712,七一二,QYE,sz
603711,香飘飘,XPP,sz
603709,中源家居,ZYJJ,sz
603708,家家悦,JJY,sz
603707,健友股份,JYGF,sz
603706,东方环宇,DFHY,sz
603703,盛洋科技,CYKJ,sz
603701,德宏股份,DHGF,sz
603700,宁水集团,NSJT,sz
603699,纽威股份,NWGF,sz
603698,航天工程,HTGC,sz
603697,有友食品,YYSP,sz
603696,安记食品,AJSP,sz
603693,江苏新能,JSXN,sz
603690,至纯科技,ZCKJ,sz
603689,皖天然气,WTRQ,sz
603688,石英股份,DYGF,sz
603687,大胜达,DSD,sz
603686,龙马环卫,LMHW,sz
603685,晨丰科技,CFKJ,sz
603683,晶华新材,JHXC,sz
603682,锦和商业,JHSY,sz
603681,永冠新材,YGXC,sz
603680,今创集团,JCJT,sz
603679,华体科技,HTKJ,sz
603678,火炬电子,HJDZ,sz
603677,奇精机械,JJJX,sz
603676,卫信康,WXK,sz
603669,灵康药业,LKYY,sz
603668,天马科技,TMKJ,sz
603667,五洲新春,WZXC,sz
603666,DR亿嘉和,DRYJH,sz
603665,康隆达,KLD,sz
603663,三祥新材,SXXC,sz
603662,柯力传感,KLCG,sz
603661,恒林股份,HLGF,sz
603660,苏州科达,SZKD,sz
603659,璞泰来,PTL,sz
603658,安图生物,ATSW,sz
603657,春光科技,CGKJ,sz
603656,泰禾光电,THGD,sz
603655,朗博科技,LBKJ,sz
603650,彤程新材,TCXC,sz
603648,畅联股份,CLGF,sz
603639,海利尔,HLE,sz
603638,艾迪精密,YDJM,sz
603637,镇海股份,ZHGF,sz
603636,南威软件,NWRJ,sz
603633,徕木股份,LMGF,sz
603630,拉芳家化,LFJH,sz
603629,利通电子,LTDZ,sz
603628,清源股份,QYGF,sz
603626,科森科技,KSKJ,sz
603619,中曼石油,ZMDY,sz
603618,杭电股份,HDGF,sz
603617,君禾股份,JHGF,sz
603616,韩建河山,HJHS,sz
603615,茶花股份,CHGF,sz
603613,国联股份,GLGF,sz
603612,索通发展,STFZ,sz
603611,诺力股份,NLGF,sz
603610,麒盛科技,QCKJ,sz
603609,禾丰牧业,HFMY,sz
603608,天创时尚,TCSS,sz
